##NAMES=Spinel
##RRUFFID=R070013
##IDEAL CHEMISTRY=MgAl_2_O_4_
##LOCALITY=Bo Phloi, Kanchoutabori Province, Thailand
##OWNER=RRUFF
##SOURCE=Michael Scott
##DESCRIPTION=Black glassy fragment with conchoidal fracture
##DIFFRACTION SAMPLE DESCRIPTION=Powder
##STATUS=The identification of this mineral has been made only by X-ray diffraction.
##URL=rruff.info/R070013
##MEASURED CHEMISTRY=(Mg_0.69_Fe^2+^_0.31_)_Σ=1_(Al_1.90_Fe^3+^_0.10_)_Σ=2_O_4_ ; trace of Mn, Ti and Cr
##CELL PARAMETERS=a: 8.1297(1) b: 8.1297(1) c: 8.1297(1) alpha: 90 beta: 90 gamma: 90 volume: 537.31(2) crystal system: cubic
80.28, 97
80.29, 109
80.3, 86
80.31, 97
80.32, 84
80.33, 102
80.34, 94
80.35, 83
80.36, 98
80.37, 91
80.38, 92
80.39, 93
80.4, 86
80.41, 117
80.42, 104
80.43, 100
80.44, 113
80.45, 85
80.46, 92
80.47, 98
80.48, 85
80.49, 83
80.5, 90
80.51, 93
80.52, 92
80.53, 93
80.54, 98
80.55, 97
80.56, 111
80.57, 91
80.58, 87
80.59, 97
80.6, 87
80.61, 101
80.62, 104
80.63, 103
80.64, 92
80.65, 103
80.66, 91
80.67, 81
80.68, 80
80.69, 99
80.7, 85
80.71, 96
80.72, 97
80.73, 92
80.74, 76
80.75, 88
80.76, 67
80.77, 107
80.78, 89
80.79, 84
80.8, 89
80.81, 99
80.82, 92
80.83, 88
80.84, 113
80.85, 100
80.86, 83
80.87, 91
80.88, 100
80.89, 81
80.9, 81
80.91, 90
80.92, 107
80.93, 109
80.94, 86
80.95, 99
80.96, 106
80.97, 86
80.98, 98
80.99, 89
81, 85
81.01, 95
81.02, 98
81.03, 93
81.04, 113
81.05, 77
81.06, 92
81.07, 93
81.08, 87
81.09, 76
81.1, 90
81.11, 97
81.12, 85
81.13, 71
81.14, 107
81.15, 89
81.16, 72
81.17, 85
81.18, 100
81.19, 81
81.2, 103
81.21, 88
81.22, 102
81.23, 99
81.24, 87
81.25, 105
81.26, 88
81.27, 104
81.28, 117
81.29, 95
81.3, 93
81.31, 71
81.32, 79
81.33, 100
81.34, 92
81.35, 105
81.36, 111
81.37, 93
81.38, 94
81.39, 90
81.4, 90
81.41, 85
81.42, 82
81.43, 94
81.44, 114
81.45, 91
81.46, 77
81.47, 91
81.48, 99
81.49, 97
81.5, 93
81.51, 94
81.52, 101
81.53, 82
81.54, 87
81.55, 84
81.56, 105
81.57, 94
81.58, 85
81.59, 98
81.6, 93
81.61, 101
81.62, 101
81.63, 116
81.64, 110
81.65, 87
81.66, 89
81.67, 97
81.68, 81
81.69, 90
81.7, 97
81.71, 76
81.72, 103
81.73, 92
81.74, 121
81.75, 78
81.76, 116
81.77, 77
81.78, 95
81.79, 81
81.8, 84
81.81, 89
81.82, 89
81.83, 76
81.84, 88
81.85, 85
81.86, 100
81.87, 100
81.88, 112
81.89, 93
81.9, 87
81.91, 95
81.92, 88
81.93, 103
81.94, 92
81.95, 89
81.96, 91
81.97, 96
81.98, 92
81.99, 102
82, 99
82.01, 102
82.02, 87
82.03, 97
82.04, 109
82.05, 125
82.06, 113
82.07, 133
82.08, 150
82.09, 135
82.1, 106
82.11, 121
82.12, 110
82.13, 84
82.14, 113
82.15, 101
82.16, 113
82.17, 87
82.18, 76
82.19, 89
82.2, 115
82.21, 101
82.22, 90
82.23, 95
82.24, 105
82.25, 88
82.26, 94
82.27, 83
82.28, 100
82.29, 112
82.3, 104
82.31, 102
82.32, 114
82.33, 134
82.34, 113
82.35, 115
82.36, 90
82.37, 100
82.38, 96
82.39, 107
82.4, 93
82.41, 109
82.42, 99
82.43, 103
82.44, 78
82.45, 88
82.46, 80
82.47, 75
82.48, 89
82.49, 87
82.5, 86
82.51, 79
82.52, 99
82.53, 91
82.54, 95
82.55, 83
82.56, 95
82.57, 76
82.58, 90
82.59, 98
82.6, 97
82.61, 103
82.62, 104
82.63, 94
82.64, 102
82.65, 96
82.66, 96
82.67, 91
82.68, 100
82.69, 96
82.7, 78
82.71, 93
82.72, 85
82.73, 95
82.74, 87
82.75, 106
82.76, 105
82.77, 92
82.78, 107
82.79, 80
82.8, 89
82.81, 78
82.82, 84
82.83, 102
82.84, 103
82.85, 91
82.86, 96
82.87, 85
82.88, 85
82.89, 80
82.9, 94
82.91, 97
82.92, 111
82.93, 77
82.94, 104
82.95, 79
82.96, 78
82.97, 89
82.98, 103
82.99, 100
83, 99
83.01, 96
83.02, 86
83.03, 88
83.04, 100
83.05, 95
83.06, 84
83.07, 87
83.08, 95
83.09, 96
83.1, 89
83.11, 109
83.12, 95
83.13, 88
83.14, 103
83.15, 86
83.16, 87
83.17, 101
83.18, 99
83.19, 100
83.2, 81
83.21, 76
83.22, 103
83.23, 85
83.24, 111
83.25, 82
83.26, 96
83.27, 89
83.28, 80
83.29, 84
83.3, 82
83.31, 92
83.32, 90
83.33, 98
83.34, 85
83.35, 91
83.36, 84
83.37, 95
83.38, 94
83.39, 115
83.4, 88
83.41, 92
83.42, 89
83.43, 96
83.44, 82
83.45, 81
83.46, 108
83.47, 95
83.48, 96
83.49, 84
83.5, 93
83.51, 98
83.52, 85
83.53, 86
83.54, 94
83.55, 97
83.56, 105
83.57, 85
83.58, 84
83.59, 94
83.6, 99
83.61, 96
83.62, 92
83.63, 90
83.64, 89
83.65, 117
83.66, 97
83.67, 92
83.68, 88
83.69, 89
83.7, 78
83.71, 76
83.72, 92
83.73, 101
83.74, 94
83.75, 93
83.76, 89
83.77, 97
83.78, 75
83.79, 109
83.8, 89
83.81, 107
83.82, 101
83.83, 109
83.84, 80
83.85, 108
83.86, 81
83.87, 90
83.88, 82
83.89, 94
83.9, 107
83.91, 76
83.92, 78
83.93, 82
83.94, 94
83.95, 83
83.96, 90
83.97, 95
83.98, 99
83.99, 86
84, 102
84.01, 85
84.02, 105
84.03, 89
84.04, 81
84.05, 77
84.06, 107
84.07, 104
84.08, 93
84.09, 74
84.1, 99
84.11, 105
84.12, 95
84.13, 102
84.14, 90
84.15, 94
84.16, 95
84.17, 99
84.18, 88
84.19, 84
84.2, 104
84.21, 87
84.22, 96
84.23, 98
84.24, 97
84.25, 89
84.26, 99
84.27, 83
84.28, 86
84.29, 88
84.3, 83
84.31, 83
84.32, 88
84.33, 102
84.34, 100
84.35, 88
84.36, 100
84.37, 74
84.38, 77
84.39, 87
84.4, 101
84.41, 98
84.42, 80
84.43, 98
84.44, 83
84.45, 97
84.46, 77
84.47, 96
84.48, 105
84.49, 109
84.5, 101
84.51, 102
84.52, 82
84.53, 68
84.54, 93
84.55, 97
84.56, 90
84.57, 98
84.58, 100
84.59, 93
84.6, 93
84.61, 98
84.62, 91
84.63, 80
84.64, 88
84.65, 100
84.66, 82
84.67, 88
84.68, 79
84.69, 106
84.7, 80
84.71, 110
84.72, 92
84.73, 109
84.74, 93
84.75, 81
84.76, 87
84.77, 83
84.78, 81
84.79, 111
84.8, 96
84.81, 80
84.82, 91
84.83, 72
84.84, 90
84.85, 100
84.86, 95
84.87, 109
84.88, 101
84.89, 103
84.9, 83
84.91, 87
84.92, 100
84.93, 68
84.94, 98
84.95, 107
84.96, 96
84.97, 98
84.98, 114
84.99, 93
85, 90
85.01, 99
85.02, 86
85.03, 102
85.04, 92
85.05, 94
85.06, 90
85.07, 96
85.08, 106
85.09, 89
85.1, 94
85.11, 104
85.12, 110
85.13, 100
85.14, 97
85.15, 111
85.16, 93
85.17, 104
85.18, 98
85.19, 101
85.2, 95
85.21, 108
85.22, 95
85.23, 97
85.24, 87
85.25, 82
85.26, 91
85.27, 114
85.28, 95
85.29, 82
85.3, 116
85.31, 103
85.32, 98
85.33, 82
85.34, 112
85.35, 74
85.36, 91
85.37, 92
85.38, 93
85.39, 87
85.4, 99
85.41, 90
85.42, 115
85.43, 103
85.44, 105
85.45, 89
85.46, 94
85.47, 85
85.48, 103
85.49, 110
85.5, 87
85.51, 90
85.52, 91
85.53, 96
85.54, 96
85.55, 96
85.56, 98
85.57, 100
85.58, 90
85.59, 101
85.6, 90
85.61, 96
85.62, 99
85.63, 84
85.64, 97
85.65, 88
85.66, 90
85.67, 89
85.68, 86
85.69, 83
85.7, 91
85.71, 72
85.72, 73
85.73, 98
85.74, 84
85.75, 72
85.76, 75
85.77, 100
85.78, 88
85.79, 92
85.8, 78
85.81, 89
85.82, 95
85.83, 104
85.84, 92
85.85, 83
85.86, 93
85.87, 88
85.88, 99
85.89, 96
85.9, 94
85.91, 96
85.92, 99
85.93, 91
85.94, 96
85.95, 88
85.96, 84
85.97, 96
85.98, 82
85.99, 91
86, 84
86.01, 85
86.02, 80
86.03, 102
86.04, 79
86.05, 92
86.06, 88
86.07, 101
86.08, 91
86.09, 78
86.1, 97
86.11, 91
86.12, 98
86.13, 94
86.14, 86
86.15, 88
86.16, 90
86.17, 94
86.18, 103
86.19, 87
86.2, 91
86.21, 95
86.22, 109
86.23, 84
86.24, 106
86.25, 93
86.26, 92
86.27, 93
86.28, 74
86.29, 82
86.3, 85
86.31, 84
86.32, 100
86.33, 86
86.34, 84
86.35, 88
86.36, 103
86.37, 88
86.38, 91
86.39, 87
86.4, 91
86.41, 89
86.42, 96
86.43, 112
86.44, 113
86.45, 92
86.46, 102
86.47, 84
86.48, 80
86.49, 97
86.5, 94
86.51, 105
86.52, 83
86.53, 99
86.54, 84
86.55, 102
86.56, 89
86.57, 98
86.58, 80
86.59, 91
86.6, 97
86.61, 84
86.62, 77
86.63, 86
86.64, 76
86.65, 94
86.66, 109
86.67, 89
86.68, 84
86.69, 102
86.7, 78
86.71, 95
86.72, 121
86.73, 96
86.74, 86
86.75, 101
86.76, 83
86.77, 82
86.78, 92
86.79, 101
86.8, 95
86.81, 102
86.82, 93
86.83, 80
86.84, 104
86.85, 81
86.86, 107
86.87, 88
86.88, 80
86.89, 89
86.9, 89
86.91, 92
86.92, 78
86.93, 97
86.94, 95
86.95, 96
86.96, 73
86.97, 89
86.98, 87
86.99, 77
87, 82
87.01, 105
87.02, 95
87.03, 95
87.04, 105
87.05, 85
87.06, 103
87.07, 96
87.08, 92
87.09, 90
87.1, 72
87.11, 107
87.12, 87
87.13, 95
87.14, 91
87.15, 99
87.16, 83
87.17, 111
87.18, 94
87.19, 90
87.2, 93
87.21, 78
87.22, 90
87.23, 87
87.24, 80
87.25, 82
87.26, 82
87.27, 87
87.28, 102
87.29, 73
87.3, 85
87.31, 64
87.32, 92
87.33, 103
87.34, 93
87.35, 92
87.36, 93
87.37, 79
87.38, 82
87.39, 95
87.4, 91
87.41, 110
87.42, 89
87.43, 93
87.44, 93
87.45, 90
87.46, 92
87.47, 96
87.48, 102
87.49, 90
87.5, 94
87.51, 72
87.52, 91
87.53, 90
87.54, 92
87.55, 91
87.56, 83
87.57, 106
87.58, 86
87.59, 111
87.6, 79
87.61, 63
87.62, 94
87.63, 97
87.64, 89
87.65, 77
87.66, 105
87.67, 86
87.68, 101
87.69, 87
87.7, 98
87.71, 72
87.72, 89
87.73, 91
87.74, 97
87.75, 89
87.76, 86
87.77, 100
87.78, 86
87.79, 99
87.8, 89
87.81, 82
87.82, 91
87.83, 100
87.84, 89
87.85, 80
87.86, 74
87.87, 92
87.88, 100
87.89, 91
87.9, 102
87.91, 88
87.92, 92
87.93, 108
87.94, 91
87.95, 77
87.96, 96
87.97, 76
87.98, 88
87.99, 96
88, 81
88.01, 102
88.02, 95
88.03, 92
88.04, 88
88.05, 78
88.06, 84
88.07, 98
88.08, 75
88.09, 89
88.1, 89
88.11, 98
88.12, 97
88.13, 82
88.14, 81
88.15, 90
88.16, 84
88.17, 75
88.18, 93
88.19, 87
88.2, 93
88.21, 89
88.22, 98
88.23, 95
88.24, 85
88.25, 94
88.26, 92
88.27, 99
88.28, 98
88.29, 94
88.3, 106
88.31, 82
88.32, 95
88.33, 100
88.34, 85
88.35, 91
88.36, 70
88.37, 96
88.38, 87
88.39, 90
88.4, 87
88.41, 91
88.42, 92
88.43, 87
88.44, 86
88.45, 92
88.46, 99
88.47, 83
88.48, 83
88.49, 96
88.5, 63
88.51, 90
88.52, 83
88.53, 89
88.54, 72
88.55, 92
88.56, 81
88.57, 87
88.58, 69
88.59, 109
88.6, 93
88.61, 90
88.62, 76
88.63, 75
88.64, 92
88.65, 93
88.66, 75
88.67, 93
88.68, 83
88.69, 114
88.7, 96
88.71, 78
88.72, 94
88.73, 87
88.74, 90
88.75, 91
88.76, 104
88.77, 98
88.78, 84
88.79, 78
88.8, 92
88.81, 95
88.82, 112
88.83, 85
88.84, 95
88.85, 86
88.86, 78
88.87, 94
88.88, 88
88.89, 95
88.9, 89
88.91, 86
88.92, 85
88.93, 95
88.94, 87
88.95, 100
88.96, 86
88.97, 93
88.98, 97
88.99, 94
89, 86
89.01, 98
89.02, 81
89.03, 115
89.04, 89
89.05, 92
89.06, 86
89.07, 91
89.08, 75
89.09, 103
89.1, 89
89.11, 100
89.12, 90
89.13, 98
89.14, 100
89.15, 94
89.16, 96
89.17, 92
89.18, 83
89.19, 101
89.2, 92
89.21, 98
89.22, 105
89.23, 93
89.24, 89
89.25, 90
89.26, 102
89.27, 95
89.28, 77
89.29, 90
89.3, 109
89.31, 98
89.32, 79
89.33, 88
89.34, 95
89.35, 79
89.36, 97
89.37, 88
89.38, 98
89.39, 102
89.4, 94
89.41, 107
89.42, 68
89.43, 79
89.44, 94
89.45, 101
89.46, 101
89.47, 91
89.48, 77
89.49, 95
89.5, 89
89.51, 68
89.52, 88
89.53, 78
89.54, 85
89.55, 93
89.56, 96
89.57, 99
89.58, 84
89.59, 92
89.6, 90
89.61, 88
89.62, 98
89.63, 96
89.64, 69
89.65, 90
89.66, 94
89.67, 86
89.68, 96
89.69, 97
89.7, 83
89.71, 98
89.72, 76
89.73, 84
89.74, 100
89.75, 88
89.76, 87
89.77, 90
89.78, 93
89.79, 104
89.8, 104
89.81, 81
89.82, 85
89.83, 112
89.84, 90
89.85, 94
89.86, 76
89.87, 87
89.88, 95
89.89, 88
89.9, 92
89.91, 93
89.92, 80
89.93, 89
89.94, 80
89.95, 79
89.96, 92
89.97, 76
89.98, 86
89.99, 96
90, 91
##END=



